0,0.97417,0.29947,0.99271,-0.31046,0.96052,0.010548,-0.9516,-0.48286,0.0228
0.0097582,0.97146,0.30759,0.99287,-0.31539,0.96052,0.011386,-1.0181,-0.48286,0.0228
0.017172,0.96889,0.3156,0.99295,-0.31961,0.95244,0.012171,-0.9516,-0.48286,0.030535
0.02587,0.96644,0.32353,0.99295,-0.32106,0.93622,0.013266,-0.9516,-0.51152,0.0228
0.034239,0.96383,0.33158,0.99302,-0.32499,0.91822,0.013266,-0.9516,-0.48286,0.0228
0.04261,0.96114,0.33951,0.9931,-0.33102,0.93622,0.014289,-0.9516,-0.48286,0.0228
0.050445,0.95824,0.34747,0.99321,-0.33731,0.91822,0.013266,-0.9516,-0.43962,0.0228
0.059329,0.9554,0.35543,0.99335,-0.35095,0.93622,0.013729,-0.9516,-0.48286,0.0228
0.068035,0.95255,0.36327,0.99338,-0.35751,0.93622,0.013181,-0.9516,-0.43962,0.020189
0.075759,0.94897,0.37131,0.99367,-0.36176,0.92859,0.012635,-0.9516,-0.43962,0.024069
0.085133,0.94555,0.3792,0.99392,-0.36728,0.92477,0.012635,-1.0181,-0.43962,0.030386
0.091949,0.94221,0.38691,0.99406,-0.37148,0.92477,0.010516,-0.9516,-0.48286,0.024069
0.1007,0.93877,0.39457,0.99425,-0.3758,0.92477,0.011525,-1.0181,-0.48286,0.030386
0.10919,0.93535,0.40221,0.99439,-0.38592,0.92113,0.013729,-0.9516,-0.48286,0.024069
0.11839,0.93208,0.41,0.99445,-0.39806,0.90176,0.01452,-0.9516,-0.51152,0.030386
0.12518,0.92873,0.41779,0.99459,-0.41237,0.89967,0.01452,-0.9516,-0.48286,0.030386
0.13459,0.92534,0.42548,0.99463,-0.42415,0.89967,0.01535,-0.9516,-0.51152,0.024069
0.14256,0.92194,0.43322,0.99474,-0.43674,0.89967,0.014435,-0.9516,-0.51152,0.030386
0.15021,0.91853,0.4409,0.9948,-0.45008,0.89114,0.01535,-0.9516,-0.59951,0.024069
0.15901,0.91525,0.44859,0.99483,-0.45008,0.87954,0.015279,-0.9516,-0.51152,0.024069
0.16714,0.91182,0.45622,0.99485,-0.46374,0.89114,0.014435,-0.9516,-0.59951,0.020189
0.17707,0.90806,0.46375,0.99492,-0.46374,0.88272,0.014435,-1.0181,-0.59951,0.024069
0.18379,0.9042,0.47133,0.99508,-0.47387,0.88272,0.012957,-0.9516,-0.59951,0.030386
0.19208,0.9002,0.47882,0.9952,-0.47448,0.88272,0.012957,-1.0181,-0.59951,0.024069
0.20055,0.89619,0.4863,0.99533,-0.47828,0.88272,0.014435,-0.9516,-0.59951,0.024069
0.20943,0.89217,0.49377,0.99544,-0.47828,0.88051,0.013814,-1.0181,-0.59951,0.024069
0.21673,0.88802,0.50119,0.99556,-0.4843,0.88051,0.014605,-0.9516,-0.72089,0.020189
0.2255,0.88387,0.50852,0.99564,-0.50294,0.87602,0.015279,-1.0181,-0.77369,0.024069
0.23414,0.87966,0.51593,0.99579,-0.52677,0.87022,0.015403,-1.0181,-0.72089,0.030386
0.24258,0.87528,0.52325,0.99592,-0.54216,0.87293,0.015553,-1.0181,-0.77369,0.024069
0.25051,0.87092,0.53052,0.99601,-0.54812,0.8624,0.015807,-1.0181,-0.72089,0.024069
0.25876,0.86651,0.5378,0.99616,-0.55536,0.87293,0.016067,-1.0181,-0.77369,0.024069
0.26835,0.86196,0.54504,0.99625,-0.55536,0.8624,0.016067,-1.0181,-0.72089,0.020189
0.27584,0.8574,0.55226,0.99642,-0.56392,0.85725,0.016067,-1.0181,-0.77369,0.020189
0.28399,0.85282,0.55942,0.99657,-0.56689,0.85675,0.016404,-1.0181,-0.72089,0.020189
0.29232,0.8481,0.56656,0.99669,-0.5672,0.85675,0.017137,-0.9516,-0.72089,0.0077483
0.30067,0.8433,0.57366,0.99684,-0.5712,0.85348,0.017137,-1.0181,-0.72089,0.0077483
